temp_norm,rain_norm,ph_norm,label,Place
0.035971251,0.075304749,0.352259566,rice,Sonbhadra
0.004415243,0.15280627,0.328513484,rice,Bankura
0.020971486,0.065961892,0.499736701,rice,Bankura
0.00472641,0.135601554,0.257434336,rice,Bankura
0.000521501,0.053662284,0.495785017,rice,Burdwan
0.075924241,0.104531597,0.304393599,rice,Burdwan
0.029689536,0.126217978,0.552230716,rice,Burdwan
0.00242008,0.07976257,0.450517623,rice,Burdwan
0.00182807,0.080101317,0.426276131,rice,Burdwan
0.001150923,0.184719125,0.272531774,rice,Burdwan
0.001611022,0.046250107,0.537627341,rice,Hooghly
0.000848926,0.130995242,0.255643658,rice,Malda
0.003198055,0.088150965,0.451682745,rice,Malda
0.011382748,0.087575568,0.378130591,rice,Medinipur(W)
0.031567579,0.097613969,0.331288357,rice,Medinipur(W)
0.022153973,0.119062396,0.514925626,rice,Murshidabad
0.001820355,0.082550162,0.226362418,rice,Murshidabad
0.000855398,0.10090053,0.438573284,watermelon,Bangalore
0.000822792,0.013991234,0.444684191,watermelon,Pune
0.001192882,0.119610863,0.345814716,watermelon,Pune
0.000679248,0.329604978,0.409829673,watermelon,Satara
0.001448878,0.062185633,0.423775766,watermelon,Gajapati
0.000998974,0.087130157,0.313164049,watermelon,Bangalore
0.000835831,0.103763236,0.423711295,watermelon,Pune
0.008673341,0.180170685,0.427583636,watermelon,Pune
0.009844278,0.020518963,0.356100818,watermelon,Satara
0.002612541,0.081121307,0.34071011,watermelon,Gajapati
0.000582047,0.432652531,0.390560115,watermelon,Bangalore
0.005755456,0.067121266,0.428458262,watermelon,Pune
0.001354415,0.016169017,0.441269109,watermelon,Pune
0.005217448,0.156116095,0.323378182,watermelon,Satara
0.004386774,0.160732923,0.382116631,watermelon,Gajapati
0.000915843,0.171961317,0.440967841,watermelon,Bangalore
0.005194262,0.03186441,0.371715255,watermelon,Pune
0.011433192,0.077465297,0.414874824,watermelon,Pune
0.001485691,0.320648027,0.355407685,watermelon,Satara
0.004212523,0.074684253,0.36602233,watermelon,Gajapati
0.002991799,0.025171927,0.410799933,watermelon,Bangalore
0.00396558,0.692562057,0.369962435,watermelon,Pune
0.00185333,0.014560641,0.444057692,watermelon,Pune
0.000366023,0.214140317,0.373987121,watermelon,Satara
0.000943475,0.025109348,0.397743054,watermelon,Gajapati
0.004413717,0.081274031,0.324132658,watermelon,Bangalore
0.006177831,0.707041258,0.466262346,watermelon,Pune
0.002668944,0.077542345,0.378042347,watermelon,Pune
0.006098295,0.073965548,0.396913413,watermelon,Satara
0.010393122,0.023741357,0.32569862,watermelon,Gajapati
0.000220583,0.349106523,0.436446339,watermelon,Bangalore
0.00279296,0.14708939,0.372380713,watermelon,Pune
0.00201888,0.005391085,0.39267624,watermelon,Pune
0.001410612,0.132986564,0.41243796,watermelon,Satara
0.003239066,0.083413472,0.349916008,watermelon,Gajapati
0.000747295,0.104794401,0.374021273,watermelon,Bangalore
0.002086553,0.077711278,0.378910836,watermelon,Pune
0.002815449,0.348359073,0.476495183,watermelon,Pune
0.002887901,0.089925943,0.36122117,watermelon,Satara
0.006714067,0.018714273,0.427694863,watermelon,Gajapati
0.007600558,0.081721576,0.382482978,watermelon,Bangalore
0.000298329,0.125495355,0.348400783,watermelon,Pune
0.005756766,0.511504345,0.436046076,watermelon,Pune
0.0007589,0.020668615,0.384729778,watermelon,Satara
0.001512619,0.282036653,0.391868961,watermelon,Gajapati
0.004908153,0.109744833,0.320911412,watermelon,Bangalore
0.00094428,0.041033708,0.398060144,watermelon,Pune
0.005716174,0.038878303,0.399504598,watermelon,Pune
0.003497009,0.135030027,0.436251964,watermelon,Satara
0.005507004,0.307900802,0.327244619,watermelon,Gajapati
0.000555208,0.030873954,0.374777676,watermelon,Bangalore
8.19E-05,0.33908961,0.409984989,watermelon,Pune
3.65E-06,0.070566376,0.391861123,watermelon,Pune
0.004108451,0.111098954,0.446009836,watermelon,Satara
0.002778894,0.149273245,0.311894203,watermelon,Gajapati
0.000744039,0.050453194,0.434701038,watermelon,Bangalore
0.017926105,0.098506538,0.406842569,watermelon,Pune
0.003027454,0.079303266,0.332811513,watermelon,Pune
0.004891867,0.021114054,0.41996892,watermelon,Satara
0.001875541,0.474938691,0.358210019,watermelon,Gajapati
0.000104177,0.021286834,0.466185817,watermelon,Bangalore
0.008711237,0.164951718,0.352119596,watermelon,Pune
0.001688619,0.150821986,0.374473442,watermelon,Pune
0.00143786,0.061350117,0.434728369,watermelon,Satara
0.001394729,0.200461619,0.375689886,watermelon,Gajapati
0.001333099,0.019870768,0.338999219,watermelon,Bangalore
0.004057779,0.275173314,0.445500595,watermelon,Pune
0.000736759,0.004336556,0.357857362,watermelon,Pune
0.001779342,0.347920504,0.375413883,watermelon,Satara
0.007496346,0.240051705,0.395911773,watermelon,Gajapati
0.001070877,0.020128591,0.439316427,watermelon,Bangalore
0.00207814,0.044724314,0.386153057,watermelon,Pune
0.000319335,0.090286378,0.35404921,watermelon,Pune
0.002218603,0.263830954,0.427650548,watermelon,Satara
0.002337254,0.388641003,0.384395785,watermelon,Gajapati
0.00178831,0.017881523,0.382186683,watermelon,Bangalore
0.003702859,0.078188677,0.416542088,watermelon,Pune
0.003866279,0.040925777,0.347023376,watermelon,Pune
0.003089644,0.744646506,0.389955726,watermelon,Satara
0.002660848,0.004655441,0.346684998,watermelon,Gajapati
0.001283877,0.456800798,0.407051774,watermelon,Bangalore
0.001711164,0.029375331,0.379929485,watermelon,Pune
0.000817777,0.173048035,0.452136677,watermelon,Pune
0.000269889,0.276600114,0.35757391,watermelon,Satara
0.002206265,0.030561745,0.340503097,watermelon,Gajapati
0.000407338,0.208736596,0.453085299,watermelon,Bangalore
0.000378644,0.088234252,0.425501482,watermelon,Pune
0.001503592,0.036771667,0.322450573,watermelon,Pune
0.000495484,0.053587808,0.440058858,watermelon,Satara
0.000521979,0.25415384,0.406667304,watermelon,Gajapati
0.000538367,0.052904178,0.333448925,watermelon,Bangalore
0.001050965,0.089531034,0.373904865,watermelon,Pune
1.43E-05,0.091369916,0.395537036,watermelon,Pune
0.002552633,0.046886083,0.418341307,watermelon,Satara
0.00812999,0.769582271,0.423026996,watermelon,Gajapati
0.000600814,0.103269449,0.375402142,watermelon,Bangalore
0.008123998,0.06723598,0.332430361,watermelon,Pune
0.000226309,0.026649916,0.464788082,watermelon,Pune
0.00103265,0.326755052,0.346451415,watermelon,Satara
0.004460397,0.071117007,0.367921924,watermelon,Gajapati
